AGENT_IMAGE, DISABLE_LOG_TRACKING, DISABLE_PYTHON_LOG_TRACKING, LOG_WRITER_REPLICAS, allup_pod_cpu_agg, allup_pod_mem_agg, cpu_usage_fbit_agg, cpu_usage_fluentd_supervisor_agg, cpu_usage_fluentd_worker_agg, cpu_usage_mdsd_agg, cpu_usage_python_agg, cpu_usage_telegraf_agg, disk_kb_read_per_sec_agg, disk_kb_write_per_sec_agg, disk_reads_per_sec_agg, disk_writes_per_sec_agg, mem_usage_fbit_agg, mem_usage_fluentd_supervisor_agg, mem_usage_fluentd_worker_agg, mem_usage_mdsd_agg, mem_usage_python_agg, mem_usage_telegraf_agg, kusto_bytes_lost_per_minute, kusto_bytes_sent_per_minute
davidmichelman/countrotations:v62, true, true, 20, 203.92842576541017, 398.1425727553052, 14.12141848470108, 0.5999995714288775, 1.6714273775518733, 4.578568158165601, 0.0, 0.19999985714295923, 46.32139548471752, 828.2108369922593, 2.434283975511446, 45.93282433369691, 140431.32826333697, 46626.82383798297, 49306.53620961699, 100548.21389413293, 0.0, 76081.0885135082, 1282.1390374331552, 109877917.86096257
davidmichelman/countrotations:v62, false, true, 70, 488.4996510716778, 669.7138073472805, 27.507123209197704, 0.6857137959187174, 3.1928548622465267, 14.292846933680762, 0.0, 0.24999875000624996, 45.582824583696734, 896.9422164698456, 2.3949982892869364, 47.90639435257547, 291741.50589892437, 38538.82961512171, 64200.23985697153, 215945.27432480405, 0.0, 77055.6147219264, 35179265.92844974, 316453066.7120954
davidmichelman/countrotations:v62, false, false, 50, 483.64251168392025, 584.42815397989, 27.52855176532017, 0.6571423877554374, 2.5642838826543697, 12.771419448986107, 0.1999998571429592, 0.2071427091837792, 44.814967989308585, 994.5178610586707, 2.3549983178583447, 50.63210669135237, 211057.27781623014, 51835.96297431216, 78555.37246044824, 190932.4350482607, 16299.416928987908, 75765.08873922234, 86888.23140495867, 260841111.76859504
davidmichelman/countrotations:v62, false, true, 50, 397.5711445920396, 585.4281532656048, 21.814270132664195, 0.7071423520411774, 2.6214266989809296, 12.314276918373631, 0.0, 0.2071427091837792, 44.09782564441025, 1072.1320913342204, 2.31785548724608, 52.93496218931272, 215659.8459572529, 38607.97242287684, 56846.81653798819, 180695.01378927586, 0.0, 76737.08804493712, 0.0, 9180000.0
davidmichelman/countrotations:v62, true, true, 50, 459.0711006634995, 563.2853119390629, 26.578552443891112, 0.7285709081636372, 2.5928552908176496, 12.535705331639049, 0.0, 0.2071427091837792, 43.42711183777727, 1144.5456110388493, 2.282141227041981, 55.19353200462, 210991.5635774546, 39395.9718600201, 58837.672258805535, 179854.72867519382, 0.0, 80681.08522779627, 112256.96864111499, 260815638.50174215
davidmichelman/countrotations:v62, true, false, 1, 96.78564515311061, 340.9283279083372, 1.8714272346948326, 0.707142352041177, 1.3142847755108749, 0.5785710153064176, 0.0, 0.14285704081639944, 42.78639800971571, 1180.405585424582, 2.2492841076542094, 56.38353115462061, 111518.20605842424, 39203.4005689996, 47263.39481186085, 49918.535772474446, 6387.995437146116, 76649.37382187584, 8068.846153846153, 14190753.461538462
davidmichelman/countrotations:v62, true, false, 20, 207.07128066337097, 439.14254346961184, 13.807132994905002, 0.6357138316329773, 1.571427448980394, 4.70713949490036, 0.0999999285714796, 0.14999989285721943, 42.11925562910313, 1186.5241524827484, 2.2128555622460273, 56.7371023306412, 153956.17574558876, 38723.40091185649, 48729.96519288201, 97347.93046576396, 6487.9953657175965, 74023.3756975888, 1597.1473354231975, 109877602.85266457
davidmichelman/countrotations:v62, false, false, 20, 216.42841683684512, 424.9996964287883, 14.264275525517482, 0.5642853112247778, 1.5785703010212138, 4.67856808673708, 0.0999999285714796, 0.14999989285721943, 41.47139894900075, 1210.5669924521483, 2.1792841576541737, 57.42924469339664, 149765.89302436213, 41825.97012430705, 48934.82218941272, 97940.50147107038, 6315.995488574651, 81302.22764126597, 1574.9304482225657, 109636382.7820711
mcr.microsoft.com/azuremonitor/containerinsights/ciprod:ciprod10132021, true, true, 20, 194.57128959193602, 446.2853955104318, 14.164275596946004, 0.5285710510206779, 1.6642845255110532, 4.56428245408396, 0.0, 0.23571411734705913, 0.0, 0.0, 0.0, 0.0, 160954.1707470209, 38671.97237716259, 52436.24825982267, 95126.2177669873, 0.0, 78275.65837452974, 1542.636655948553, 109511657.170418
davidmichelman/countrotations:v62, false, false, 70, 487.6425088267794, 676.5709453064677, 28.057122816340847, 0.6214281275513376, 3.171426306124067, 13.764275882660083, 0.29999978571443875, 0.1999998571429592, 43.20782628012408, 1295.0655035246402, 2.199998428572551, 59.93138576329589, 270222.6641266685, 38789.97229287693, 60636.528116765636, 207513.2803476569, 6427.995408574709, 78531.94390575435, 64177722.50000001, 283594100.35714287
davidmichelman/countrotations:v62, false, true, 10, 141.99989857150103, 396.0711456634674, 8.778565158167744, 0.5571424591839578, 1.3999990000007139, 2.44285539796043, 0.0, 0.15714274489803937, 42.55354103318498, 1355.3926032909976, 2.167141309184779, 61.601384570439606, 118034.20140414186, 38939.97218573416, 46714.82377512588, 72115.09134636332, 0.0, 74293.08979065015, 582.8849270664506, 59529017.115072936
mcr.microsoft.com/azuremonitor/containerinsights/ciprod:ciprod10132021, true, true, 60, 471.99966285738367, 677.9280871942234, 27.514266061238526, 0.6857137959187174, 2.821426556123888, 14.521418198987002, 0.0, 0.2071427091837792, 0.0, 0.0, 0.0, 0.0, 286066.08138137043, 66170.23844982967, 84162.51131249192, 247550.394606861, 0.0, 75354.517603916, 1867164.0552995391, 309468626.54377884
davidmichelman/countrotations:v62, true, false, 60, 484.35679688800224, 655.570960306457, 26.949980750013747, 0.6428566836737976, 2.7857122959197884, 14.88570365306882, 0.29999978571443875, 0.2071427091837792, 41.26711338063329, 1478.6268009808566, 2.1014270704092355, 64.92495362503314, 263334.9547607466, 57172.816305131215, 70953.37789044436, 212890.7050780678, 6527.995337146188, 78126.51562391741, 326290.5934718101, 310802615.5192879
davidmichelman/countrotations:v62, false, false, 1, 42.07139852042963, 314.2854897960787, 2.0285699795928718, 0.5571424591839578, 1.2928562193884148, 0.47857108673493814, 0.0, 0.1999998571429592, 40.66425666838809, 1519.1789148722037, 2.0714270918377915, 66.04280996942146, 99052.50067678523, 38671.97237716259, 45523.39605471711, 46385.68115308489, 9030.564978167873, 71191.37772044449, 282.1316614420063, 14135760.0
davidmichelman/countrotations:v62, true, false, 40, 390.571149592036, 541.499613214562, 24.335696903073643, 0.5428567551023178, 2.1142842040827117, 10.221421270413378, 0.1999998571429592, 0.22857126530623914, 40.0928285051225, 1533.7596187431293, 2.0414271132663475, 66.46638109544209, 191148.14917989346, 45750.25303553355, 65118.23920125772, 143791.89729150193, 6515.995345717611, 75008.51785105868, 109874.8406676783, 210466615.0834598
davidmichelman/countrotations:v62, true, true, 90, 474.78537515330345, 665.6423816840131, 29.3642647398109, 0.6071424234696975, 4.185711295920504, 11.321420484699656, 0.0, 0.2071427091837792, 39.49140036328546, 1618.340986899295, 2.0114271346949035, 69.052807819423, 293379.2190148436, 39207.97199430572, 64637.38240186971, 185392.1532913191, 0.0, 75374.5175896303, 228878762.49999997, 196849180.0
davidmichelman/countrotations:v62, true, false, 10, 134.99990357149744, 369.3568790308007, 8.914279346943324, 0.5428567551023178, 1.3285704795925144, 2.42856969387879, 0.057142816326559764, 0.14999989285721943, 38.93425790410149, 1683.5295117646344, 1.983570011735706, 70.85423510411779, 116244.48839679401, 39933.114333489764, 48240.82268512665, 76717.37377330445, 6419.99541428899, 76417.08827350837, 1225.188679245283, 59528374.81132076
davidmichelman/countrotations:v62, false, false, 10, 123.5713403061855, 374.7140180614157, 9.014279275514806, 0.5785710153064176, 1.3785704438782542, 2.62856955102175, 0.0999999285714796, 0.2071427091837792, 38.43211540563185, 1683.7909401493282, 1.957855744388754, 70.9092350648321, 126364.48116822774, 39948.54289389793, 48378.25115839203, 75740.23161412028, 6375.995445717539, 70844.52082534228, 650.9767441860465, 59489918.325581394
davidmichelman/countrotations:v62, false, false, 40, 406.64256668388094, 571.8567343880469, 24.72855376531874, 0.6071424234696974, 2.0142842755112316, 10.092849933678616, 0.1999998571429592, 0.2071427091837792, 37.917830058692815, 1702.9737835901542, 1.9314271918377202, 71.4728060908528, 187111.58063458526, 39015.97213144848, 62801.097999215715, 148403.89399721858, 6431.995405717567, 80087.94279432658, 2260.4524886877825, 210576049.14027148
davidmichelman/countrotations:v62, true, true, 10, 137.14275918374344, 392.9997192859148, 8.457136816330845, 0.6571423877554372, 1.449998964286454, 2.51428391836863, 0.0, 0.1999998571429592, 37.418544701039494, 1726.9951950034317, 1.9064272096948498, 72.1899484357511, 116801.34514189632, 38608.54385104011, 48260.25124267769, 94242.21839841543, 0.0, 77403.94471146807, 107153.77633711508, 59414285.834683955
davidmichelman/countrotations:v62, false, true, 80, 472.5710910206493, 675.7852315819774, 29.1856934387904, 0.6428566836737976, 3.5714260204099855, 12.32856262245527, 0.0, 0.22142841326541918, 36.93068790665149, 1771.9365914738632, 1.88142722755198, 73.43851897248646, 269184.09343993326, 48027.10855206532, 66585.9524386054, 169594.45028967838, 0.0, 78617.37241616256, 169867000.0, 222716250.0
davidmichelman/countrotations:v62, false, false, 80, 482.3567983165726, 649.49953607176, 29.221407698994504, 0.5857138673472376, 3.842854397961144, 11.514277489801792, 0.3999997142859184, 0.1999998571429592, 36.39711685920225, 1870.0015214274847, 1.8549986750009468, 76.14423132554906, 295310.64620668127, 50091.96422002556, 60329.09976492874, 184744.72518233917, 29323.40762613741, 75878.80294371219, 164675891.33235726, 214826241.61054173
mcr.microsoft.com/azuremonitor/containerinsights/ciprod:ciprod10132021, true, true, 1, 37.99997076925325, 317.1536021895368, 1.4857132244905538, 0.6142852755105174, 1.3428561836741542, 0.5071424948982179, 0.0, 0.18571415306131928, 0.0, 0.0, 0.0, 0.0, 99430.50040678543, 38749.972321448346, 46534.823903697215, 58857.672244519825, 0.0, 71395.3775747303, 0.0, 14141871.870967742
davidmichelman/countrotations:v62, false, true, 90, 476.14251704105925, 682.4280839799401, 30.128549908178634, 0.6499995357146175, 3.957140030614264, 11.192849147964894, 0.0, 0.2071427091837792, 35.469974664303805, 1956.6636023831416, 1.807141566327453, 78.53208676279517, 305250.0676785231, 38743.40089757079, 62576.81244513397, 144375.89687435937, 0.0, 92510.79106372067, 242928507.82742682, 184882242.06471494
mcr.microsoft.com/azuremonitor/containerinsights/ciprod:ciprod10132021, true, true, 80, 478.71394377575444, 638.5709724493054, 29.12855062246384, 0.6142852755105175, 3.907140066328524, 11.685705938781473, 0.0, 0.2285712653062391, 0.0, 0.0, 0.0, 0.0, 294234.9326893338, 38619.97241430542, 63016.52641676685, 157778.45872967233, 0.0, 75973.66001881428, 177925296.05462822, 214106946.4643399
davidmichelman/countrotations:v62, false, true, 40, 401.28542765326597, 525.0710535206761, 24.849982250012676, 0.6071424234696974, 2.2071412806133712, 10.435706831637978, 0.0, 0.2071427091837792, 34.52854676532374, 2117.6027731408763, 1.7599987428580408, 83.30422621126698, 188135.2941890756, 39127.114909203636, 55847.960108599924, 151282.463369669, 0.0, 77171.6591631006, 153892.46511627908, 210423857.02325583
davidmichelman/countrotations:v62, false, true, 20, 213.35699045929255, 423.7139830614407, 14.56427531123192, 0.5928567193880575, 1.8071415663274524, 4.742853755104461, 0.0, 0.2071427091837792, 34.10926135052761, 2139.392757576602, 1.7378559015314992, 83.94636860973671, 138277.3298019073, 42998.826429409695, 50295.106932066476, 99751.92874862232, 0.0, 76618.23098697787, 2277.355623100304, 109861527.72036473
mcr.microsoft.com/azuremonitor/containerinsights/ciprod:ciprod10132021, true, true, 90, 490.2139355614746, 651.0709635207404, 30.28569265307668, 0.5999995714288775, 4.099997071430663, 10.935706474495376, 0.0, 0.257142673469519, 0.0, 0.0, 0.0, 0.0, 318170.91559220315, 38707.97235144832, 63891.09722064484, 149651.3216776274, 0.0, 93496.21893127219, 252357344.38356167, 177702723.92694065
davidmichelman/countrotations:v62, true, false, 80, 484.71393949004323, 647.4995375003303, 28.685693795933002, 0.6357138316329775, 3.8071401377570444, 12.214276989802151, 0.3999997142859184, 0.23571411734705913, 33.23211911991491, 2277.540516042489, 1.6949987892865794, 87.60136599902431, 281236.3705454496, 55999.10285778368, 64527.95390860435, 173252.73339090473, 6507.995351431892, 90963.64931167907, 152158212.73255813, 223079287.7616279
davidmichelman/countrotations:v62, true, true, 80, 476.49965964310024, 678.142372755448, 28.514265346953323, 0.5928567193880575, 3.7428544693896644, 12.878562229598407, 0.0, 0.1999998571429592, 32.79854800103714, 2361.307599066001, 1.6735702331641198, 89.9263643383112, 296744.3594683147, 38963.97216859131, 62741.09804207283, 163987.88286579796, 0.0, 73616.51884534369, 148954117.63803682, 236086179.57055214
davidmichelman/countrotations:v62, false, false, 90, 489.99951000049003, 657.7993422006579, 28.722190308677437, 0.7333325185194239, 5.066661037043294, 10.81109909877878, 0.44444395061783265, 0.2222219753089163, 32.41796758203242, 2439.371560628439, 1.653998346001654, 92.28090771909228, 319324.97852780164, 38963.95670671477, 63371.485142794285, 179375.35624960417, 6455.992826674637, 106738.99251223054, 187067031.42857143, 155168722.2857143
davidmichelman/countrotations:v62, true, true, 60, 494.2139327043338, 701.4280704085212, 27.23569483164655, 0.6142852755105176, 2.935712188777008, 15.13570347449752, 0.0, 0.1999998571429592, 32.04711996634288, 2506.9417807558707, 1.6349988321436908, 94.2585041010685, 265098.38207258424, 38779.972300019785, 61848.527251051964, 238583.25815481562, 0.0, 91574.79173229162, 682182.987804878, 310595417.0121951
davidmichelman/countrotations:v62, true, false, 90, 473.7853758675887, 631.1424063268527, 29.39283614797418, 0.5999995714288775, 4.149997035716403, 11.007134994903573, 0.4785710867349381, 0.21428556122459916, 31.638548829607977, 2577.1031592120294, 1.6149988464293954, 96.18493129647766, 281121.2277705516, 38584.82958226459, 63959.38288615509, 175782.1601555999, 6661.709527350337, 80438.22825840839, 215602790.08695653, 179998575.6521739
davidmichelman/countrotations:v62, true, false, 50, 495.1425034696404, 607.9281371941877, 28.09283707654495, 0.6071424234696977, 2.46428395408289, 13.621418841843685, 0.29999972727297514, 0.2071427091837792, 31.353052805344, 2711.6302218229066, 1.7361525106519147, 97.59069416100448, 172942.16218416987, 63241.097684930224, 69816.8072737091, 169977.30715906632, 6391.994189096192, 75647.08882350799, 108058729.6608616, 260871313.69385883
davidmichelman/countrotations:v62, true, true, 1, 42.99996928573623, 321.8569129593479, 1.6285702653069536, 0.6428566836737972, 1.449998964286454, 0.5714281632655976, 0.0, 0.2499998214286991, 31.35569188879151, 2956.487173937732, 2.184284154082747, 96.78350229749837, 109441.63611311707, 40637.11383063298, 47390.537578187446, 47979.39430043264, 0.0, 75870.80294942646, 0.0, 14142514.532374099
mcr.microsoft.com/azuremonitor/containerinsights/ciprod:ciprod10132021, true, true, 50, 482.99965500024643, 616.928130765621, 28.34283689797365, 0.6999995000003574, 2.621426698980929, 13.185704867353664, 0.0, 0.2071427091837792, 0.0, 0.0, 0.0, 0.0, 224727.55376603303, 38967.972165734165, 56268.5312367634, 171267.02052355677, 0.0, 75988.51715105918, 174926.93877551018, 260675905.40816325
davidmichelman/countrotations:v62, false, false, 60, 496.2853597961716, 636.2138312758348, 27.10712349491179, 0.785713724490197, 3.199997714287347, 14.614275275517663, 0.29999978571443875, 0.2071427091837792, 30.81283513368919, 2989.0721506627497, 2.1457127530623197, 98.09635850260105, 265490.6675066661, 58017.95855860103, 62743.955182889156, 219409.2718505201, 6483.995368574737, 76766.5165953453, 3491775.6650246303, 307032588.1773399
mcr.microsoft.com/azuremonitor/containerinsights/ciprod:ciprod10132021, true, true, 10, 98.4285011224992, 402.49971250020536, 8.242851255106245, 0.6857137959187172, 1.6285702653069536, 2.44999825000125, 0.0, 0.2285712653062391, 0.0, 0.0, 0.0, 0.0, 153889.03293640504, 40326.54262389812, 46627.96669430951, 85659.65310024779, 0.0, 74890.2322212627, 54569.032258064515, 59141171.61290322
davidmichelman/countrotations:v62, false, true, 1, 108.99992214291275, 322.9997692858791, 1.8071415663274524, 0.742856612245277, 1.4571418163272736, 0.5571424591839578, 0.0, 0.22142841326541915, 30.330692620933842, 2990.5242924826484, 2.112855633674547, 98.45492967505024, 96388.21686555939, 38456.258245529825, 49579.67887165795, 44110.25420696128, 0.0, 73017.3764161597, 0.0, 14105702.278481012
mcr.microsoft.com/azuremonitor/containerinsights/ciprod:ciprod10132021, true, true, 70, 475.2139462757527, 654.2852469391094, 28.18569415307561, 0.6857137959187174, 3.435711831634406, 13.214276275516948, 0.0, 0.21428556122459916, 0.0, 0.0, 0.0, 0.0, 293082.93351219036, 57844.53011104992, 64839.382257584104, 176530.4453353962, 0.0, 74281.08979922158, 74654916.22259697, 257841645.93591908
davidmichelman/countrotations:v62, true, false, 70, 482.21394127575627, 657.0709592350291, 27.65712310205493, 0.6857137959187174, 3.671425948981465, 13.292847647965965, 0.3857140102042785, 0.22142841326541915, 29.79569300307643, 3043.1785405867568, 2.0749985178582016, 100.2106427066838, 268100.37992830004, 55338.817615130276, 59173.6720188057, 187082.72351234037, 6419.99541428899, 76730.8023351412, 70067395.36184211, 263628257.26973686
davidmichelman/countrotations:v62, true, true, 70, 491.1425063267812, 699.5709288779079, 27.53569461736099, 0.7071423520411773, 3.571426020409986, 14.3071326377624, 0.0, 0.2071427091837792, 29.544978896443645, 3086.7413666133093, 2.0564271025520697, 101.53278461943955, 273415.8047029966, 39715.685917367206, 62490.8125065625, 215756.7030309264, 0.0, 103877.3543733183, 51342186.85714286, 282541658.21848744
mcr.microsoft.com/azuremonitor/containerinsights/ciprod:ciprod10132021, true, true, 40, 399.6425716838774, 531.9996200002714, 25.335696188788436, 0.6499995357146174, 2.5071410663278098, 10.864277954087175, 0.0, 0.1999998571429592, 0.0, 0.0, 0.0, 0.0, 218058.41567256025, 44877.11080206371, 57054.81638941687, 153159.89060007816, 0.0, 77132.23061983527, 107768.93835616439, 210470631.06164384
davidmichelman/countrotations:v62, false, true, 60, 477.14251632677406, 657.713815918703, 27.185694867360816, 0.7214280561228175, 3.2499976785730866, 14.564275311231919, 0.0, 0.2071427091837792, 29.177122016341414, 3139.0306149781327, 2.0235699831642973, 103.22278341229759, 289141.79347014753, 46708.53806532996, 62055.66996023575, 229891.2643633826, 0.0, 72922.80505513925, 10375614.0, 299426011.83870965
